sample,fastq_1,fastq_2,strandedness
SRR27320670,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320670_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320670_2.fastq.gz,auto
SRR27320671,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320671_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320671_2.fastq.gz,auto
SRR27320672,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320672_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320672_2.fastq.gz,auto
SRR27320673,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320673_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320673_2.fastq.gz,auto
SRR27320674,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320674_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320674_2.fastq.gz,auto
SRR27320675,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320675_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320675_2.fastq.gz,auto
SRR27320676,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320676_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320676_2.fastq.gz,auto
SRR27320677,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320677_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320677_2.fastq.gz,auto
SRR27320678,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320678_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320678_2.fastq.gz,auto
SRR27320679,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320679_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320679_2.fastq.gz,auto
SRR27320680,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320680_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320680_2.fastq.gz,auto
SRR27320681,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320681_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320681_2.fastq.gz,auto
SRR27320682,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320682_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320682_2.fastq.gz,auto
SRR27320683,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320683_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320683_2.fastq.gz,auto
SRR27320684,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320684_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320684_2.fastq.gz,auto
SRR27320685,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320685_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320685_2.fastq.gz,auto
SRR27320686,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320686_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320686_2.fastq.gz,auto
SRR27320687,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320687_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320687_2.fastq.gz,auto
SRR27320688,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320688_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320688_2.fastq.gz,auto
SRR27320689,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320689_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320689_2.fastq.gz,auto
SRR27320690,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320690_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320690_2.fastq.gz,auto
SRR27320691,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320691_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320691_2.fastq.gz,auto
SRR27320692,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320692_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320692_2.fastq.gz,auto
SRR27320693,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320693_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320693_2.fastq.gz,auto
SRR27320694,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320694_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320694_2.fastq.gz,auto
SRR27320695,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320695_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320695_2.fastq.gz,auto
SRR27320696,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320696_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320696_2.fastq.gz,auto
SRR27320697,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320697_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320697_2.fastq.gz,auto
SRR27320698,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320698_1.fastq.gz,/mnt/netapp2/Store_uni/home/otras/cim/smv/data/SRR27320698_2.fastq.gz,auto
