Module	Section	Sample Name	Source
Samtools	stats	SRR27320656	/scratch/5847919/nxf.UsP6YuMrOV/145/SRR27320656.stats
Samtools	stats	SRR17866819	/scratch/5847919/nxf.UsP6YuMrOV/143/SRR17866819.stats
Samtools	stats	SRR27320655	/scratch/5847919/nxf.UsP6YuMrOV/135/SRR27320655.stats
Samtools	stats	SRR17866821	/scratch/5847919/nxf.UsP6YuMrOV/141/SRR17866821.stats
Samtools	flagstat	SRR27320659	/scratch/5847919/nxf.UsP6YuMrOV/114/SRR27320659.flagstat
Samtools	flagstat	SRR17866817	/scratch/5847919/nxf.UsP6YuMrOV/121/SRR17866817.flagstat
Samtools	flagstat	SRR17866820	/scratch/5847919/nxf.UsP6YuMrOV/120/SRR17866820.flagstat
Samtools	flagstat	SRR27320657	/scratch/5847919/nxf.UsP6YuMrOV/122/SRR27320657.flagstat
Samtools	flagstat	SRR17866819	/scratch/5847919/nxf.UsP6YuMrOV/118/SRR17866819.flagstat
Samtools	flagstat	SRR27320656	/scratch/5847919/nxf.UsP6YuMrOV/117/SRR27320656.flagstat
Samtools	flagstat	SRR27320655	/scratch/5847919/nxf.UsP6YuMrOV/111/SRR27320655.flagstat
Samtools	flagstat	SRR27320660	/scratch/5847919/nxf.UsP6YuMrOV/113/SRR27320660.flagstat
Samtools	flagstat	SRR27320658	/scratch/5847919/nxf.UsP6YuMrOV/115/SRR27320658.flagstat
Samtools	flagstat	SRR17866818	/scratch/5847919/nxf.UsP6YuMrOV/119/SRR17866818.flagstat
Samtools	flagstat	SRR17866822	/scratch/5847919/nxf.UsP6YuMrOV/112/SRR17866822.flagstat
Samtools	flagstat	SRR17866821	/scratch/5847919/nxf.UsP6YuMrOV/116/SRR17866821.flagstat
Samtools	idxstats	SRR27320657	/scratch/5847919/nxf.UsP6YuMrOV/132/SRR27320657.idxstats
Samtools	idxstats	SRR17866820	/scratch/5847919/nxf.UsP6YuMrOV/125/SRR17866820.idxstats
Samtools	idxstats	SRR17866819	/scratch/5847919/nxf.UsP6YuMrOV/134/SRR17866819.idxstats
Samtools	idxstats	SRR17866822	/scratch/5847919/nxf.UsP6YuMrOV/130/SRR17866822.idxstats
Samtools	idxstats	SRR17866818	/scratch/5847919/nxf.UsP6YuMrOV/127/SRR17866818.idxstats
Samtools	idxstats	SRR27320656	/scratch/5847919/nxf.UsP6YuMrOV/133/SRR27320656.idxstats
Samtools	idxstats	SRR27320655	/scratch/5847919/nxf.UsP6YuMrOV/123/SRR27320655.idxstats
Samtools	idxstats	SRR17866821	/scratch/5847919/nxf.UsP6YuMrOV/129/SRR17866821.idxstats
Samtools	idxstats	SRR27320658	/scratch/5847919/nxf.UsP6YuMrOV/131/SRR27320658.idxstats
Samtools	idxstats	SRR27320659	/scratch/5847919/nxf.UsP6YuMrOV/128/SRR27320659.idxstats
Samtools	idxstats	SRR27320660	/scratch/5847919/nxf.UsP6YuMrOV/126/SRR27320660.idxstats
Samtools	idxstats	SRR17866817	/scratch/5847919/nxf.UsP6YuMrOV/124/SRR17866817.idxstats
Salmon	all_sections	SRR27320655	/scratch/5847919/nxf.UsP6YuMrOV/76/SRR27320655/libParams/flenDist.txt
Salmon	all_sections	SRR17866819	/scratch/5847919/nxf.UsP6YuMrOV/77/SRR17866819/libParams/flenDist.txt
Salmon	all_sections	SRR17866820	/scratch/5847919/nxf.UsP6YuMrOV/84/SRR17866820/libParams/flenDist.txt
Salmon	all_sections	SRR17866818	/scratch/5847919/nxf.UsP6YuMrOV/75/SRR17866818/libParams/flenDist.txt
Salmon	all_sections	SRR27320659	/scratch/5847919/nxf.UsP6YuMrOV/83/SRR27320659/libParams/flenDist.txt
Salmon	all_sections	SRR27320656	/scratch/5847919/nxf.UsP6YuMrOV/85/SRR27320656/libParams/flenDist.txt
Salmon	all_sections	SRR27320657	/scratch/5847919/nxf.UsP6YuMrOV/79/SRR27320657/libParams/flenDist.txt
Salmon	all_sections	SRR17866822	/scratch/5847919/nxf.UsP6YuMrOV/80/SRR17866822/libParams/flenDist.txt
Salmon	all_sections	SRR27320658	/scratch/5847919/nxf.UsP6YuMrOV/86/SRR27320658/libParams/flenDist.txt
Salmon	all_sections	SRR27320660	/scratch/5847919/nxf.UsP6YuMrOV/82/SRR27320660/libParams/flenDist.txt
Salmon	all_sections	SRR17866817	/scratch/5847919/nxf.UsP6YuMrOV/78/SRR17866817/libParams/flenDist.txt
Salmon	all_sections	SRR17866821	/scratch/5847919/nxf.UsP6YuMrOV/81/SRR17866821/libParams/flenDist.txt
STAR	SummaryLog	SRR17866820	/scratch/5847919/nxf.UsP6YuMrOV/93/SRR17866820.Log.final.out
STAR	SummaryLog	SRR27320659	/scratch/5847919/nxf.UsP6YuMrOV/91/SRR27320659.Log.final.out
STAR	SummaryLog	SRR27320658	/scratch/5847919/nxf.UsP6YuMrOV/94/SRR27320658.Log.final.out
STAR	SummaryLog	SRR17866821	/scratch/5847919/nxf.UsP6YuMrOV/95/SRR17866821.Log.final.out
STAR	SummaryLog	SRR17866822	/scratch/5847919/nxf.UsP6YuMrOV/90/SRR17866822.Log.final.out
STAR	SummaryLog	SRR27320655	/scratch/5847919/nxf.UsP6YuMrOV/87/SRR27320655.Log.final.out
STAR	SummaryLog	SRR27320660	/scratch/5847919/nxf.UsP6YuMrOV/88/SRR27320660.Log.final.out
STAR	SummaryLog	SRR27320657	/scratch/5847919/nxf.UsP6YuMrOV/98/SRR27320657.Log.final.out
STAR	SummaryLog	SRR17866819	/scratch/5847919/nxf.UsP6YuMrOV/96/SRR17866819.Log.final.out
STAR	SummaryLog	SRR17866817	/scratch/5847919/nxf.UsP6YuMrOV/92/SRR17866817.Log.final.out
STAR	SummaryLog	SRR27320656	/scratch/5847919/nxf.UsP6YuMrOV/97/SRR27320656.Log.final.out
STAR	SummaryLog	SRR17866818	/scratch/5847919/nxf.UsP6YuMrOV/89/SRR17866818.Log.final.out
Cutadapt	all_sections	SRR27320660_1	/scratch/5847919/nxf.UsP6YuMrOV/55/SRR27320660_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320659_1	/scratch/5847919/nxf.UsP6YuMrOV/65/SRR27320659_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866818_1	/scratch/5847919/nxf.UsP6YuMrOV/51/SRR17866818_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320657_2	/scratch/5847919/nxf.UsP6YuMrOV/74/SRR27320657_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866817_2	/scratch/5847919/nxf.UsP6YuMrOV/62/SRR17866817_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320658_2	/scratch/5847919/nxf.UsP6YuMrOV/72/SRR27320658_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320658_1	/scratch/5847919/nxf.UsP6YuMrOV/71/SRR27320658_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866821_2	/scratch/5847919/nxf.UsP6YuMrOV/60/SRR17866821_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866819_2	/scratch/5847919/nxf.UsP6YuMrOV/64/SRR17866819_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866818_2	/scratch/5847919/nxf.UsP6YuMrOV/52/SRR17866818_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320655_2	/scratch/5847919/nxf.UsP6YuMrOV/54/SRR27320655_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866819_1	/scratch/5847919/nxf.UsP6YuMrOV/63/SRR17866819_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320657_1	/scratch/5847919/nxf.UsP6YuMrOV/73/SRR27320657_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320659_2	/scratch/5847919/nxf.UsP6YuMrOV/66/SRR27320659_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866822_1	/scratch/5847919/nxf.UsP6YuMrOV/57/SRR17866822_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320660_2	/scratch/5847919/nxf.UsP6YuMrOV/56/SRR27320660_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320655_1	/scratch/5847919/nxf.UsP6YuMrOV/53/SRR27320655_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320656_2	/scratch/5847919/nxf.UsP6YuMrOV/70/SRR27320656_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866821_1	/scratch/5847919/nxf.UsP6YuMrOV/59/SRR17866821_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866820_2	/scratch/5847919/nxf.UsP6YuMrOV/68/SRR17866820_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866820_1	/scratch/5847919/nxf.UsP6YuMrOV/67/SRR17866820_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR27320656_1	/scratch/5847919/nxf.UsP6YuMrOV/69/SRR27320656_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866822_2	/scratch/5847919/nxf.UsP6YuMrOV/58/SRR17866822_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR17866817_1	/scratch/5847919/nxf.UsP6YuMrOV/61/SRR17866817_1.fastq.gz_trimming_report.txt
FastQC	all_sections	SRR17866819_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/39/SRR17866819_1_val_1_fastqc.zip
FastQC	all_sections	SRR27320656_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/45/SRR27320656_1_val_1_fastqc.zip
FastQC	all_sections	SRR17866820_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/44/SRR17866820_2_val_2_fastqc.zip
FastQC	all_sections	SRR17866821_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/35/SRR17866821_1_val_1_fastqc.zip
FastQC	all_sections	SRR27320657_2	/scratch/5847919/nxf.UsP6YuMrOV/26/SRR27320657_2_fastqc.zip
FastQC	all_sections	SRR17866822_2	/scratch/5847919/nxf.UsP6YuMrOV/12/SRR17866822_2_fastqc.zip
FastQC	all_sections	SRR27320657_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/50/SRR27320657_2_val_2_fastqc.zip
FastQC	all_sections	SRR17866822_1	/scratch/5847919/nxf.UsP6YuMrOV/11/SRR17866822_1_fastqc.zip
FastQC	all_sections	SRR17866818_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/27/SRR17866818_1_val_1_fastqc.zip
FastQC	all_sections	SRR17866817_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/38/SRR17866817_2_val_2_fastqc.zip
FastQC	all_sections	SRR17866818_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/28/SRR17866818_2_val_2_fastqc.zip
FastQC	all_sections	SRR17866821_1	/scratch/5847919/nxf.UsP6YuMrOV/17/SRR17866821_1_fastqc.zip
FastQC	all_sections	SRR27320660_1	/scratch/5847919/nxf.UsP6YuMrOV/21/SRR27320660_1_fastqc.zip
FastQC	all_sections	SRR27320660_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/32/SRR27320660_2_val_2_fastqc.zip
FastQC	all_sections	SRR27320656_2	/scratch/5847919/nxf.UsP6YuMrOV/20/SRR27320656_2_fastqc.zip
FastQC	all_sections	SRR27320660_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/31/SRR27320660_1_val_1_fastqc.zip
FastQC	all_sections	SRR27320655_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/30/SRR27320655_2_val_2_fastqc.zip
FastQC	all_sections	SRR17866821_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/36/SRR17866821_2_val_2_fastqc.zip
FastQC	all_sections	SRR17866817_2	/scratch/5847919/nxf.UsP6YuMrOV/6/SRR17866817_2_fastqc.zip
FastQC	all_sections	SRR17866822_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/33/SRR17866822_1_val_1_fastqc.zip
FastQC	all_sections	SRR27320657_1	/scratch/5847919/nxf.UsP6YuMrOV/25/SRR27320657_1_fastqc.zip
FastQC	all_sections	SRR27320658_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/47/SRR27320658_1_val_1_fastqc.zip
FastQC	all_sections	SRR17866820_2	/scratch/5847919/nxf.UsP6YuMrOV/8/SRR17866820_2_fastqc.zip
FastQC	all_sections	SRR17866817_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/37/SRR17866817_1_val_1_fastqc.zip
FastQC	all_sections	SRR17866820_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/43/SRR17866820_1_val_1_fastqc.zip
FastQC	all_sections	SRR17866817_1	/scratch/5847919/nxf.UsP6YuMrOV/5/SRR17866817_1_fastqc.zip
FastQC	all_sections	SRR27320656_1	/scratch/5847919/nxf.UsP6YuMrOV/19/SRR27320656_1_fastqc.zip
FastQC	all_sections	SRR17866819_2	/scratch/5847919/nxf.UsP6YuMrOV/16/SRR17866819_2_fastqc.zip
FastQC	all_sections	SRR17866818_1	/scratch/5847919/nxf.UsP6YuMrOV/9/SRR17866818_1_fastqc.zip
FastQC	all_sections	SRR17866822_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/34/SRR17866822_2_val_2_fastqc.zip
FastQC	all_sections	SRR17866819_1	/scratch/5847919/nxf.UsP6YuMrOV/15/SRR17866819_1_fastqc.zip
FastQC	all_sections	SRR17866819_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/40/SRR17866819_2_val_2_fastqc.zip
FastQC	all_sections	SRR27320659_1	/scratch/5847919/nxf.UsP6YuMrOV/23/SRR27320659_1_fastqc.zip
FastQC	all_sections	SRR27320660_2	/scratch/5847919/nxf.UsP6YuMrOV/22/SRR27320660_2_fastqc.zip
FastQC	all_sections	SRR27320658_1	/scratch/5847919/nxf.UsP6YuMrOV/13/SRR27320658_1_fastqc.zip
FastQC	all_sections	SRR17866821_2	/scratch/5847919/nxf.UsP6YuMrOV/18/SRR17866821_2_fastqc.zip
FastQC	all_sections	SRR27320658_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/48/SRR27320658_2_val_2_fastqc.zip
FastQC	all_sections	SRR27320655_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/29/SRR27320655_1_val_1_fastqc.zip
FastQC	all_sections	SRR27320655_1	/scratch/5847919/nxf.UsP6YuMrOV/3/SRR27320655_1_fastqc.zip
FastQC	all_sections	SRR27320656_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/46/SRR27320656_2_val_2_fastqc.zip
FastQC	all_sections	SRR17866820_1	/scratch/5847919/nxf.UsP6YuMrOV/7/SRR17866820_1_fastqc.zip
FastQC	all_sections	SRR17866818_2	/scratch/5847919/nxf.UsP6YuMrOV/10/SRR17866818_2_fastqc.zip
FastQC	all_sections	SRR27320658_2	/scratch/5847919/nxf.UsP6YuMrOV/14/SRR27320658_2_fastqc.zip
FastQC	all_sections	SRR27320657_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/49/SRR27320657_1_val_1_fastqc.zip
FastQC	all_sections	SRR27320659_2_val_2	/scratch/5847919/nxf.UsP6YuMrOV/42/SRR27320659_2_val_2_fastqc.zip
FastQC	all_sections	SRR27320659_2	/scratch/5847919/nxf.UsP6YuMrOV/24/SRR27320659_2_fastqc.zip
FastQC	all_sections	SRR27320655_2	/scratch/5847919/nxf.UsP6YuMrOV/4/SRR27320655_2_fastqc.zip
FastQC	all_sections	SRR27320659_1_val_1	/scratch/5847919/nxf.UsP6YuMrOV/41/SRR27320659_1_val_1_fastqc.zip
